"","y1","y2","y3","y4"
"1",0.203416487261761,0.185074526183225,0.119708973670953,0.173240152169521
"2",-0.0878336446210657,-0.102931807454449,-0.137225904650151,-0.123153428755754
"3",0.136286679028925,0.122903465547927,0.0886069676034115,0.0925045225353433
"4",0.309100203897265,0.289581190460513,0.212940975657445,0.280790232976665
"5",-1.32529762577008,-1.32661353393274,-1.22889118688662,-1.38247090362771
"8",-1.05733218106505,-1.06163255427731,-0.992497580866733,-1.10977321519435
"9",1.58462937221112,1.60103885862565,1.67294895086356,1.43097629233797
"18",0.346534826679445,0.326598885144141,0.245965030229909,0.318885947561478
"20",-0.487501160447319,-0.498148026458616,-0.489804370053318,-0.529879034095257
"23",-0.676853990791312,-0.685391939718817,-0.656847543938519,-0.722575817032926
"24",0.856176940655746,0.838042264796943,0.745489384989435,0.815474206651359
"43",-0.703471619553395,-0.711713114649581,-0.680329068780999,-0.749663510533807
"46",-0.48131024465065,-0.492013776929493,-0.484260840938085,-0.523615021243065
"49",-0.193375458353633,-0.207298149272333,-0.230332722813158,-0.230559100668478
"64",-0.618177598036161,-0.627369055268094,-0.60508443662109,-0.662863204880449
"70",-1.26601947680572,-1.26799559533238,-1.17659722261337,-1.32214590830981
"72",-0.161684004943231,-0.175959594269591,-0.202374739199398,-0.198308171406345
"79",0.0116923050139954,-0.00451432804972263,-0.049426158109385,-0.0218698605162306
"82",-0.141179324056759,-0.155683349403504,-0.184286366275216,-0.177441187709279
"83",0.917625431332827,0.891335816727614,0.749815148355835,0.900041758107604
"84",-0.104667211958213,-0.119575550136468,-0.152060501504759,-0.140291179297727
"89",0.627524807949421,0.605528305626105,0.50098637002846,0.601685346525897
"103",-0.632570584241886,-0.641601739594829,-0.617781633135779,-0.6775103698247
"111",-1.0723506666815,-1.07648377151529,-1.00574658010146,-1.12505692580817
"118",-1.51300870910196,-1.51223398513761,-1.39448604531161,-1.57349694646047
"124",0.416724979558028,0.396007295218823,0.307885340008357,0.390315651722934
"127",0.659408196960434,0.636106330554113,0.522768090017831,0.636934527330284
"130",-0.132464257016145,-0.147065346419101,-0.176598113311467,-0.168572213431146
"132",-0.660887737060882,-0.669603510133899,-0.642762443159501,-0.70632760081228
"134",-1.3453429573376,-1.34643561062672,-1.24657476626875,-1.40287023380388
"137",0.24832727996261,0.229485124945587,0.159328351637586,0.218944065107672
"138",-0.359345880244414,-0.371420075645544,-0.376748416697088,-0.39946054409058
"147",-0.102224014545734,-0.117160997388765,-0.149914735191808,-0.137800607087079
"148",-0.187840767708132,-0.20182510124202,-0.225450132517477,-0.224926667923713
