"","x11","x12","x13","x14","x21","x22","x23","x24","y1","y2","y3","y4"
"1",0.236273037344379,0.487528215322341,0.311423127071626,0.132127338851532,-0.150846475048428,0.278423408157944,0.369409713511691,-0.865329676084129,-0.0360826101502655,0.93211087650495,1.31075728413011,0.0598495333154439
"2",-0.149864139000803,-0.592721393116712,-0.00616469121771899,-0.225709741858079,-0.103249849923506,0.870216113232282,-0.648651158892206,-0.28376335719987,-0.195482321697673,-0.863702269320501,0.54264829547273,0.48290634567798
"3",0.871700524770959,0.574375965854638,1.84536752123852,0.922658031899896,-0.95838043329746,-1.45452576146372,-1.10825646359821,-0.13055423966864,0.642693010836947,0.650315597477821,0.807425596280017,0.887138910095258
"4",0.820919654988958,-0.0724444852562069,-0.21077636869933,-0.459654932160693,0.000629582416105001,0.893284672202782,1.22563449779204,0.116659060542967,0.520630680766971,0.301762645738476,0.241572062340875,-0.0954317753638441
"5",-1.28832352576375,-0.86731660982596,-1.81187211482699,-0.301682123737371,-2.02126756676407,-0.749692070022826,-1.65291649255512,-1.48701029574588,-0.907298983524272,-0.19575836070066,-0.646709381136867,-0.482735471632919
"8",-0.966193069573913,-2.96541600756014,0.11570700107275,-0.658432793956949,-1.44747348147354,-0.22924761894595,-0.30075477998818,-0.805296111125493,-1.01079570446069,-1.38103623021807,-1.82765326801933,-0.721623294964882
"9",2.04168563199276,1.01441038887873,2.19443633060616,2.53649670006705,1.63030470238582,-0.953768080418302,0.560454934722159,0.961723744061121,1.36967437236909,1.06486521030841,0.911279866166338,0.445019892315312
"18",1.07389473604405,1.23621464445231,-0.116796863272737,-0.0381283554129659,0.349592594959915,-0.234136055122911,0.462147990489934,-0.441821527069194,0.08301669080995,0.59516212842657,-0.391111340002071,0.679485833662683
"20",-0.205598397248887,-0.484315524650469,-0.160820768338247,-0.741617027579338,-1.62001877418971,0.182836609549947,-0.704797552808524,-0.890072338230981,-0.677627360698891,-0.738296780320025,-0.726445337490146,-0.533314074953809
"23",-0.0572606422962101,-1.8406519700723,-0.328467964157302,-0.957552704770726,-0.194423058431934,-0.645029165214547,-0.4493710939193,0.588230199741073,-1.76389386981127,-2.01864684193491,-0.959407837677403,-1.65011182356527
"24",1.27318569423509,0.240066266432418,0.242964781531864,1.02136282007192,1.37986994511044,0.433594693817635,1.84146116976327,1.20878507926591,0.271822431379298,0.891740170576219,1.04256522250011,1.74627625761242
"43",0.0577003032507463,0.377711908011339,-1.34330634989617,-0.87714136903794,-0.903585674006476,-0.645006605763196,-1.78850843649188,-0.914158958340464,-0.886697170358947,-0.235131139567851,-0.418445580267933,-0.0748623557732339
