"","x11","x12","x13","x14","x21","x22","x23","x24","x31","x32","x33","x34","y1","y2","y3","y4"
"1",0.879048706895575,1.0408452469041,3.85199133626598,2.05445487804459,-0.820986697119997,-0.676585917824674,-1.23575081128241,-0.187589487121175,5.11333018766472,-0.112564188099167,2.6482801266815,4.95464592723903,0.440272311578903,-0.509941367837135,2.48972407690065,10.0593325435149
"2",2.25857547032189,5.09986743072524,3.87215397958444,1.30741177968726,1.12035502842611,2.40239848994699,1.47318231468324,0.557408556606355,4.86026199197182,11.3038767541334,7.89970975350393,5.05592232673551,4.66315744103465,5.28054926698646,3.33154667284432,-1.58673065169946
"3",0.626294296212948,0.541237972892105,3.05476129447206,2.12448900445587,1.02447486299323,1.29578161773666,0.578889581294814,-0.50680592456862,5.09231820815831,0.835330597563197,3.08430066808539,4.96305479752349,2.49168671890971,2.30299233735275,2.89866889751386,4.401849307539
"4",2.8015429011881,2.59247953813071,1.55698937430823,5.06311069999365,0.761309895393914,1.35852267886343,0.465656323309389,1.07030939562151,4.94051891569612,7.68331737331109,6.23429468287667,5.02380397916044,4.04638612502475,4.43482213501414,3.20859470649189,0.114229119416221
"5",2.99570095645848,-0.908430356089934,2.50773292473665,0.901202027987494,-0.275890474750511,0.452957098303238,-0.0367452596883344,-0.237409855152314,4.8301677311578,12.6614924369051,8.52419712697005,5.06796587243831,5.39120313690002,6.27885768750828,3.47668093505382,-3.59456792956184
"6",-0.13564741197369,0.554632667049498,-0.869129829760396,-0.765014369211167,0.11162049819721,-0.189625953243593,-0.508565312395318,-0.396412766782922,5.12271939350436,-0.536131099259979,2.45344428971035,4.950888422433,2.13781167357394,1.81775296353663,2.8281247078966,5.3777818784827
"7",0.749921464301487,-1.54647777884168,1.76924840990392,0.985677215943324,-0.00815215232553516,0.175619986861258,1.30704125910229,-0.704964277435827,5.01034673609402,4.53323687617539,4.78529440921529,4.99585929723301,2.82219632224539,2.75619262676748,2.96455523913457,3.49035500706093
"8",-0.276273874023895,3.03353420956913,2.28216660262939,1.29330775513405,-0.199619050552942,0.44710554645913,1.52117954181968,0.778960434883929,4.95848853942949,6.87266968388272,5.86140620434644,5.01661264171466,3.37438614568368,3.51336453726092,3.07463303106362,1.9675009908198
"9",3.79025132209004,4.4160974772799,4.74375255468047,4.8263611842293,-0.0137534164753999,-0.273228805057581,0.242620458933868,0.770828500762632,4.84429599030562,12.0241368192383,8.23102097948476,5.06231182644597,4.88684958207093,5.5872796676595,3.37613919503865,-2.20363893381439
"10",3.10783530707518,2.44668342523521,2.01853797309977,1.79168670293086,-0.183858310546053,0.0498923832155713,0.13247247416269,0.576171229388463,4.9818713747921,5.81782058185217,5.37618792535214,5.00725496889821,3.74209350713139,4.01757101400519,3.14793466160109,0.953421034229194
"11",0.610586042158975,0.945169731778118,-0.881131664502115,4.0980765248982,1.11138040702469,0.797450562723282,0.574083897030749,1.72330673330559,4.83979132431706,12.2273518185867,8.32449750808006,5.06411456720922,4.93480021726066,5.65303037966993,3.3856980456716,-2.33587935962543
"12",4.41592399660998,1.26268086978009,1.90162677440471,1.65721101031835,0.164534117605585,1.44872695584949,0.487194052923371,1.01046250027812,4.99258089261232,5.33469160794254,5.15395423448445,5.00296908302383,3.62144956249889,3.85214202171037,3.12388456420511,1.28613834958064
"13",3.55993023667264,2.63556565942752,3.14549936649154,2.79011243229318,-1.54608859424524,-0.870378590821973,-0.823284229050027,-1.40946254657616,5.21403753910665,-4.65568556705206,0.558497301332952,4.91434343909373,-0.427487443335073,-1.69982804011652,2.31673813313399,12.4524795589286
"14",1.91425908541737,4.32761823397654,2.37860996407102,5.05287237821102,-1.0358928844223,0.303183600633255,0.50217105274752,-1.0843723512226,4.93014042365141,8.15151307515879,6.44965924283673,5.02795739047162,3.16554373576801,3.22699633597231,3.03300076916949,2.54345601425947
"15",-1.09750560846044,1.4638279129428,0.991027234759152,1.18077098418077,0.424378794934342,-0.75130311247542,-0.967172467995609,0.0918508154975959,5.13427870876719,-1.05759623109719,2.21357641350082,4.9462624526336,1.42483666447574,0.840109720472968,2.68599475299551,7.34405653621566
"16",2.75927896551976,1.50958974014113,1.54549752287505,0.343082467535489,-0.686024000093054,0.51736690262262,-0.0247646455600945,0.375507546404706,4.87886484013159,10.464662973074,7.5136812061315,5.0484775766086,5.07128830193694,5.84018512147672,3.41290663653667,-2.71229235945963
"17",-0.143582452951156,1.45393580198895,1.83537461992453,1.37023903328277,-0.523626697886161,-1.25880027038287,0.152749754418383,-0.219207263639727,5.12356675378232,-0.574357311541243,2.43586067808298,4.9505493138469,1.23165176738787,0.575211362340067,2.64748378085724,7.87683056413156
