"","x11","x12","x13","x14","x21","x22","x23","x24","x31","x32","x33","x34"
"1",0.733038263311885,0.697998496033078,-0.400630190802368,0.15060347818053,-2.68871042488196,-2.44023007767386,0.608875693401088,-0.100717487607063,-1.80197829752999,-1.00287546985803,-0.672470376836857,-0.765146722456051
"2",-0.0575014059558139,0.089997349935425,-1.6949869707257,-1.87715704932423,1.72836821684171,2.00178127950475,-1.51779289410886,-2.48512559919057,0.484106955554848,1.12793725792208,1.03979480609899,0.83577662390873
"3",-0.173466399883789,0.748041743578775,0.283003011089339,1.4463314480363,-0.605925361035779,-0.139506369847181,0.370835884647414,0.476834039403595,-0.614264796919981,0.0814773287771982,0.748153617514056,-1.46426813168732
"4",-1.2492156183622,-1.36674305794538,-0.621526764994146,0.189086323759753,-0.463974341448233,-0.529175909583322,-1.41616044315468,-1.31228668574292,-1.70958525451391,0.0969365871541126,-1.26761382991176,0.503893992009586
"5",1.12721496056327,0.490970076062463,0.493168260935785,-0.752453893650564,-1.31758256589792,0.561527442589003,-0.430105079526863,-0.963368013530248,-0.0965238188794408,0.405274160097154,-1.55597558861402,-0.530632507874777
"6",-0.245877418788106,0.290361706901149,-0.479098849416217,-1.61268511464432,-0.347498781860845,1.88173704043398,-0.164242872769339,-0.215141956557034,-0.277132378035086,0.20092526349819,0.277842631531034,-0.825966823572199
"7",-0.126958493323012,0.599749803470997,0.962117742564709,0.811685864450212,-2.42136239072517,-0.447641818454511,-1.19970193409844,0.921177654199651,-1.42608976033575,-1.90575597430072,-0.0170915600648443,-0.704631740968494
"8",-0.35657539455258,-0.841875542565528,-1.30275042710027,0.473591247698458,1.3396578463011,-0.67377422116812,-0.217129311403372,-0.415504988939682,-0.826623734747463,1.18232321528055,-0.816346395696016,-1.22911249813444
"9",0.837610027091513,1.14804235742531,1.68956900835677,0.336029369038173,-0.0332145103100167,0.948257058030082,-1.18812044907187,-0.183209674984275,1.71686164212985,0.445370767599878,-1.14183357655406,1.07683018888918
"10",1.08139465716508,0.60895266681226,0.823350055554834,0.639985209165937,1.84386738249654,-0.248603342114224,1.1557210073896,0.329067354925901,1.88340963275174,1.65781548176178,-0.0161537411110518,0.705392470957914
"11",-1.2052942016507,1.06613247618379,-0.23645367774171,0.157595179351621,-0.203223951775457,-0.597732814455644,-0.745472968261841,0.410092115284533,-0.122995693757083,0.778327034170354,1.01283241883818,-1.53977537223249
"12",-0.250554822878098,0.140938015359625,-0.906126101798927,-0.352989666297052,1.1998952487595,1.59627328504172,0.872802329038812,-0.21991834380157,0.90577489777539,2.50880661451524,0.905547461302683,-0.225689730181128
"13",-0.363684044125767,0.105975147466623,-0.0134374482896952,0.0139175455795355,0.674836651809511,0.908195204026875,1.77922520184751,1.54163842901249,0.34748143626157,-0.0400118205740637,0.0252072954477915,-0.874242875685535
"14",0.870080945786631,0.699450707076328,-0.353941114685732,0.121115689966179,0.29554818736088,-0.597048051642729,2.07200907948919,0.195523002142688,0.322727450686539,0.758449204071244,0.775642388903412,-0.322261357616745
"15",-0.579074227430942,-0.930958846586095,0.533251278237941,1.34141671374589,-0.817824412708633,0.438065731372424,-1.75651858274018,-1.010529809272,-0.111693533411769,0.141066141612342,-0.647114800102996,-0.830332747007528
