row,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12
1,0.246428552,-1.274892069,0.007766998,-1.240597875,1.280026012,-0.158950173,-0.805052125,-0.393549525,-0.447157897,-0.399651503,-1.78560509,0.643892107
2,-0.619299671,-0.903320301,-0.782852924,-0.574730183,1.370040076,0.4616717,1.405183755,2.081640266,0.989309212,0.721973843,0.568896978,-0.496503795
3,-0.854609701,-1.016914105,0.407549659,0.578545638,1.02907006,-0.220108504,-0.128432952,0.387233205,0.204741161,0.264954119,1.18959788,-0.367849614
4,1.394381696,0.294655915,0.636072653,-0.559146517,0.544024514,0.760851756,0.798800612,0.88791134,0.213784798,-0.538833468,0.154436916,-0.179305631
5,-0.079441844,1.318574526,2.501447442,1.89552458,-0.502073338,0.42918635,-0.027994213,0.953017417,1.255226763,0.636237535,0.931844292,0.726201867
6,-0.420111207,-0.091828188,-0.416840103,-1.416120251,0.397763299,-0.564511795,-0.50111381,-0.330858662,-0.725598189,-0.925767514,-0.806869428,-0.899783686
7,-2.343945105,-1.153285775,-1.589077327,-0.771653605,-0.505110885,-0.185422727,-1.408922411,-2.595133308,-2.000697931,-2.06233382,-1.280964418,-2.297152321
8,1.46440531,0.655066685,1.472713208,0.846547997,-1.009798806,0.277878862,0.854106517,0.085761271,0.800630518,1.757804234,0.713190126,1.85820486
9,-0.617135124,0.31416038,0.093018296,-0.809968199,-0.090129436,1.215510894,0.04339655,0.748041823,0.488339219,0.316066494,2.091139646,0.744481265
10,0.525277015,-0.572914006,-0.382414972,-0.752823859,0.833290346,-0.037909529,0.782828255,-0.519805621,0.279522948,-0.405535995,-1.012422621,0.808845546
11,2.198047371,0.857588196,0.2659703,0.861782024,-0.900442873,-0.474297384,0.569624585,-0.17097918,0.375536927,0.080659969,1.746833797,-0.338222429
12,-0.919761677,-0.602980331,-0.753847916,-1.201446001,-0.18918454,-0.251514434,-2.763934557,-1.653089528,-0.307707674,-1.493342603,-0.092165175,-0.081700553
13,1.021722857,-0.132912751,-0.568315757,0.081598918,0.005065873,0.512191383,0.915582626,0.416847066,-0.46059825,0.065465178,0.229336266,-0.518254129
14,-0.745460629,-0.183932479,-0.041317047,-0.241397231,-0.865906581,-1.576886767,-1.15101929,-1.061177234,-0.34848408,0.453142195,-0.163925694,0.293556297
15,-1.255484999,-2.603526885,0.160563715,-1.715153408,0.123842975,-0.874776113,-0.556893041,-0.302487058,-1.520841229,-1.198268416,-2.394577831,-1.348278088
16,-0.151680315,-0.623289175,-1.003087079,-1.71392323,0.082808396,0.405719173,0.079394032,0.684229913,-1.29665365,-2.05191117,-1.089218308,-1.647056199
17,-1.956035568,-1.366832604,-0.882255586,-0.6479102,0.848082949,0.753596673,1.224761762,0.995719361,-0.370802117,0.285878567,-0.279868026,-0.137205264
