"","y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12"
"1",0.246428552105379,-1.27489206869523,0.00776699804736963,-1.24059787510152,1.28002601245076,-0.158950172995716,-0.805052124759527,-0.393549524575987,-0.447157897022844,-0.399651502696176,-1.78560508950283,0.643892106951187
"2",-0.619299670719931,-0.903320301066996,-0.782852923999951,-0.574730182747806,1.370040075623,0.46167170027414,1.40518375543218,2.08164026552007,0.989309212207401,0.721973843264654,0.56889697774082,-0.496503794666141
"3",-0.854609701263486,-1.01691410524788,0.407549658741606,0.578545638089612,1.02907006008367,-0.220108504282218,-0.128432952230361,0.387233204749731,0.204741161449679,0.264954118742754,1.18959788018177,-0.367849613683725
"4",1.39438169587433,0.294655914813291,0.636072652860997,-0.559146517151878,0.544024514478457,0.760851755822695,0.798800612041307,0.887911339669276,0.213784798164231,-0.538833467608246,0.154436915583067,-0.179305631437202
"5",-0.0794418443603937,1.31857452597951,2.50144744151757,1.89552457988722,-0.502073337834952,0.429186350424762,-0.0279942133323778,0.953017416826196,1.25522676254525,0.636237534824084,0.931844292327913,0.726201867350049
"6",-0.4201112071052,-0.0918281884799802,-0.416840102906384,-1.41612025131378,0.397763299119444,-0.56451179454575,-0.501113809591022,-0.330858662300452,-0.72559818895942,-0.92576751428319,-0.806869427950306,-0.89978368627532
"7",-2.34394510478747,-1.15328577478299,-1.58907732699834,-0.771653605255219,-0.505110885259164,-0.185422727195474,-1.40892241101224,-2.59513330776248,-2.00069793139131,-2.06233382019817,-1.28096441845963,-2.29715232056244
"8",1.46440530965337,0.655066684892413,1.47271320765671,0.846547997422018,-1.0097988057474,0.277878862285671,0.854106517022126,0.0857612711258076,0.800630518073196,1.75780423377726,0.713190125581149,1.8582048601351
"9",-0.617135123937012,0.314160380252374,0.0930182964263944,-0.809968199169952,-0.0901294361358558,1.21551089446914,0.0433965500322295,0.748041822951772,0.488339219382638,0.316066493930531,2.09113964594654,0.744481265371197
"10",0.52527701540319,-0.57291400594015,-0.382414972300944,-0.752823858909726,0.833290346249335,-0.0379095291548098,0.782828254691351,-0.519805621407154,0.279522947833672,-0.405535994831676,-1.01242262099799,0.808845545796595
